# The main part of this file describes the D5100 "B" firmware, ver 1.01
#
# Usage:
# startDfr.bat -wstructure -wparameters -wint40 -wmemory -waddress -whexcode -x b640101b.dfr.txt -o b640101b.asm b640101b.bin
#
# Two special parts are also included but commented out :
# - the ROM part at 0x000E0000
# - the copy of code to 0x80080000 performed by the ROM bootup
#

############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
-s 0x001EFC58=getStarBurstFiltAngle
-s 0x001EFC66=setStarBurstNumPoints
-s 0x001EFC82=getStarBurstNumPoints
-s 0x001EFC8E=setStarBurstLengthOfPoints
-s 0x001EFCA8=getStarBurstLengthOfPoints
-s 0x001EFCB6=setDistortionControl
-s 0x001EFCCC=getDistortionControl
-s 0x001EFCD8=nullsub_172
-s 0x001EFCDE=nullsub_173
-s 0x001EFCE0=get_r4_0
-s 0x001EFCE4=setFolderSelection
-s 0x001EFD00=getFolderSelection
-s 0x001EFD30=setPicImg_ShootData
-s 0x001EFD46=getPicImg_ShootData
-s 0x001EFD54=setPicDis_Highlights
-s 0x001EFD6A=getPicDis_Highlights
-s 0x001EFD78=setPicDis_RgbHistogram
-s 0x001EFD8E=getPicDis_RgbHistogram
-s 0x001EFD9C=setPicImg_ImageOnly
-s 0x001EFDB2=getPicImg_ImageOnly
-s 0x001EFDC0=setPicImg_Overview
-s 0x001EFDD6=getPicImg_Overview
-s 0x001EFDE4=setImageReview
-s 0x001EFDFA=getImageReview
-s 0x001EFE08=setRotateTallImages
-s 0x001EFE1E=getRotateTallImages
-s 0x001EFE2C=setAfterDeleteDirection
-s 0x001EFE48=getAfterDeleteDirection
-s 0x001EFE54=setSlideShowFrameInt
-s 0x001EFE6E=getSlideShowFrameInt
-s 0x001EFE7C=setHdmiResolution
-s 0x001EFE96=getHdmiResolution
-s 0x001EFEA4=set_VidRegionMode
-s 0x001EFEBA=get_VidRegionMode
-s 0x001EFEC8=set_ImageCommentEnable
-s 0x001EFEDE=get_ImageCommentEnable
-s 0x001EFEEC=set_1EFEEC
-s 0x001EFF02=get_1EFF02
-s 0x001EFF10=setAutoImageRotation
-s 0x001EFF26=getAutoImageRotation
-s 0x001EFF34=setEyeFiUploadSlot1
-s 0x001EFF4A=getEyeFiUploadSlot1
-s 0x001EFF58=setEyeFiUploadSlot2
-s 0x001EFF6E=getEyeFiUploadSlot2
-s 0x001EFF7C=nullsub_174
-s 0x001EFF82=setCleaningMode_s7
-s 0x001EFF9E=getCleaningMode_s7
-s 0x001EFFAA=setTimeZoneMode
-s 0x001EFFC0=getTimeZoneMode
-s 0x001EFFCE=setGpsAutoMeterOff
-s 0x001EFFE4=getGpsAutoMeterOff
-s 0x001EFFF2=setLastMenuMode
-s 0x001F0008=getLastMenuMode
-s 0x001F0016=setTimeZone
-s 0x001F0032=getTimeZone
-s 0x001F003E=setHdmiMode
-s 0x001F0054=getHdmiMode
-s 0x001F0060=setFlickerReduction
-s 0x001F0076=getFlickerReduction
-s 0x001F0084=set_1F0084
-s 0x001F009E=get_1F009E
-s 0x001F00AC=setScrollDir
-s 0x001F00C2=getScrollDir
-s 0x001F00CE=set_1F00CE
-s 0x001F00EA=get_1F00EA
-s 0x001F00F6=set_1F00F6
-s 0x001F010C=get_1F010C
-s 0x001F011A=set_1F011A
-s 0x001F0136=get_1F0136
-s 0x001F0164=setUseGPStoSetClock
-s 0x001F017A=getUseGPStoSetClock
-s 0x001F0188=set_1F0188
-s 0x001F01A2=get_1F01A2
-s 0x001F01B0=nullsub_180
-s 0x001F01B6=nullsub_181
-s 0x001F01BC=setGraphicInfoFrmtMode
-s 0x001F01D2=getGraphicInfoFrmtMode
-s 0x001F01E0=setClassicInfoColor
-s 0x001F01FA=getClassicInfoColor
-s 0x001F0208=setGraphicInfoColor
-s 0x001F0222=getGraphicInfoColor
-s 0x001F0230=set_1F0230
-s 0x001F0246=get_1F0246
-s 0x001F0254=getPicCntrlIndx_sb
-s 0x001F0260=setPicCntrlIndx_sb
-s 0x001F026C=getColorSpace_sb
-s 0x001F027A=setColorSpace_sb
-s 0x001F0294=getWBAutoBias_sb
-s 0x001F02A4=setWBAutoBias_sb
-s 0x001F02C6=getWBTungstenBias_sb
-s 0x001F02D8=setWBTungstenBias_sb
-s 0x001F02F8=getWBFluorescentBias_sb
-s 0x001F0308=setWBFluorescentBias_sb
-s 0x001F032A=getWBDaylightBias_sb
-s 0x001F033C=setWBDaylightBias_sb
-s 0x001F035C=getWBFlashBias_sb
-s 0x001F036C=setWBFlashBias_sb
-s 0x001F038E=getWBCloudyBias_sb
-s 0x001F03A0=setWBCloudyBias_sb
-s 0x001F03C0=getWBShadeBias_sb
-s 0x001F03D0=setWBShadeBias_s42
-s 0x001F03F2=get_s47_0x08
-s 0x001F0402=set_s47_0x08
-s 0x001F041C=getTuneColorTemp_sb
-s 0x001F042E=setTuneColorTemp_sb
-s 0x001F044E=getVideoResolution_sb
-s 0x001F045C=setVideoResolution_sb
-s 0x001F047C=getVideoFps_sb
-s 0x001F0488=setVideoFps_sb
-s 0x001F0494=get_s47_0x10_sb
-s 0x001F04A4=get_1F04A4_sb
-s 0x001F04B2=set_1F04B2_sb
-s 0x001F04BE=getSlotSaveMode_sb
-s 0x001F04CE=setSlotSaveMode_sb
-s 0x001F04EC=getMovieFileSlot_sb
-s 0x001F04FC=setMovieFileSlot_sb
-s 0x001F0516=getMicSensitivity_sb
-s 0x001F0526=setMicSensitivity_sb
-s 0x001F0544=getVideoQuality_sb
-s 0x001F0554=setVideoQuality_sb
-s 0x001F056E=get_1F056E_sb
-s 0x001F057E=set_1F057E_sb
-s 0x001F0598=get_zero
-s 0x001F059C=nullsub_182
-s 0x001F059E=set_1F059E
-s 0x001F05A8=get_1F05A8
-s 0x001F05B2=getBeep
-s 0x001F05C0=setBeep
-s 0x001F05E0=set_1F05E0
-s 0x001F05F6=get_1F05F6
-s 0x001F0604=set_1F0604
-s 0x001F0620=get_1F0620_s7
-s 0x001F062C=set_1F062C_s7
-s 0x001F0646=get_1F0646_s7
-s 0x001F0654=set_1F0654_s7
-s 0x001F0670=get_1F0670
-s 0x001F067C=set_1F067C_s7
-s 0x001F0696=get_1F0696_s7
-s 0x001F06A4=setManual_ExposureCompEv_s7
-s 0x001F06AE=getManual_ExposureCompEv_s7
-s 0x001F06BA=apiHdmiCec_ConnectHdmi(R4 [IN param1])
-s 0x001F06D8=apiHdmiCec_DisconnectHdmi()
-s 0x001F06F4=CecApi_StartOneTouchPlay()
-s 0x001F0738=CecApi_IsCecTvActive()
-s 0x001F0746=CecApi_IsActiveSource()
-s 0x001F0754=CecApi_SetHdmiControl(R4 [IN param1])
-s 0x001F0772=CecApi_SetDeviceMenuStatus(R4 [IN param1])
-s 0x001F0790=CecApi_EnableTvPolling()
-s 0x001F07AC=CecApi_DisableTvPolling()
-s 0x001F07C8=call_s32f12_Set
-s 0x001F07E2=call_s32f12_Clear
-s 0x001F07F0=call_sub_1D59EA_r4_1
-s 0x001F0800=call_sub_1D59EA_r4_0
-s 0x001F0810=CecTask_Initialize()
-s 0x001F08D2=Tsk04( /* HDMI CEC */)
-s 0x001F09D6=tsk04_data_queue_add
-s 0x001F0A04=get_1F0A04
-s 0x001F0A0E=get_1F0A0E
-s 0x001F0A18=tsk04_data_queue_pop
-s 0x001F0E2C=Type0_sub_82
-s 0x001F0E5C=Type0_sub_86
-s 0x001F0EB8=Type0_sub_85
-s 0x001F0EE6=Type0_sub_41
-s 0x001F0F32=Type0_sub_42
-s 0x001F0F7E=Type0_sub_9F
-s 0x001F0FB6=Type0_sub_83
-s 0x001F0FEA=Type0_sub_8D
-s 0x001F104A=Type0_sub_8F
-s 0x001F1084=Type0_sub_90
-s 0x001F10BC=Type0_sub_8C
-s 0x001F10E8=Type0_sub_46
-s 0x001F1120=Type0_sub_00
-s 0x001F1166=Type0_sub_FF
-s 0x001F119C=Type0_sub_89
-s 0x001F11D2=Type0_sub_A0
-s 0x001F1208=Type0_sub_44
-s 0x001F126E=Type0_sub_45
-s 0x001F12C0=ccall_s32f12_Set_0
-s 0x001F12D6=ccall_s32f12_Set_1
-s 0x001F12EC=ccall_s32f12_Set_2
-s 0x001F1302=ccall_s32f12_Set_3
-s 0x001F1318=ccall_s32f12_Set_4
-s 0x001F132E=ccall_s32f12_Set_5
-s 0x001F1344=ccall_s32f12_Set_6
-s 0x001F135A=ccall_s32f12_Set_7
-s 0x001F1370=ccall_s32f12_Set_8
-s 0x001F1386=ccall_s32f12_Set_9
-s 0x001F139C=ccall_s32f12_Set_A
-s 0x001F13B2=ccall_s32f12_Set_B
-s 0x001F13C8=Type0_sub_80
-s 0x001F1420=Type0_sub_81
-s 0x001F145E=CecTask_OnMessage()
-s 0x001F14C0=CecTask_OnMessage_StartOneTouchPlay
-s 0x001F154E=CecTask_OnMessage_SetDeviceMenuStatus
-s 0x001F1594=get_ccall_s32f12_Set_Func
-s 0x001F15C8=call_call_XX_tab_Func
-s 0x001F15FA=get_call_XX_tab_Func
-s 0x001F162E=CecTask_OnMessage_ConnectHdmi(R4 [IN param; OUT err])
-s 0x001F1718=CecTask_OnMessage_DisconnectHdmi(R4 [OUT err])
-s 0x001F175C=CecTask_OnMessage_SetHdmiControl(R4 [IN param; OUT err])
-s 0x001F1894=tsk04_Type6
-s 0x001F18B0=tsk04_Type5
-s 0x001F18CC=tsk04_Type8
-s 0x001F18E8=WaitTimer_Start
-s 0x001F19E4=nullsub_rets_1
-s 0x001F19E8=CecTask_OnMessage_EnableTvPolling()
-s 0x001F1A12=CecTask_OnMessage_DisableTvPolling()
-s 0x001F1A30=CECDRV_StartTask()
-s 0x001F1AE2=Tsk05( /* CEC DRV */)
-s 0x001F1BA2=CECDRV_AnalyseNewState
-s 0x001F1CE6=Task05_sub1
-s 0x001F1DA4=CECDRV_queue_add
-s 0x001F1E18=x6B010000_1F1E18
-s 0x001F1E5A=x6B010000_1F1E5A
-s 0x001F1E76=x6B010000_1F1E76
-s 0x001F1ED0=x6B010000_1F1ED0
-s 0x001F1F72=x6B010000_1F1F72
-s 0x001F1FDA=QueueInit(R4 [IN ptr_queue], R5 [IN param], R6 [IN param], R7 [IN param])
-s 0x001F206A=QueueIsEmpty(R4 [IN ptr_queue; OUT is_empty])
-s 0x001F2096=QueueAdd(R4 [IN ptr_queue], R5 [IN ptr_data])
-s 0x001F2106=QueueTake(R4 [IN ptr_queue], R5 [IN ptr_data])
-s 0x001F2180=Tsk15
-s 0x001F22E0=int_23_body
-s 0x001F2348=TftBacklight_Initialize
-s 0x001F236C=TftBacklight_Setup
-s 0x001F269A=TftBacklight_xx1
-s 0x001F270E=TftBacklight_xx2
-s 0x001F278A=TftBacklight_SetIllumiLevel(R4 [IN param1])
-s 0x001F28E0=TftBacklight_On
-s 0x001F2922=TftBacklight_Off
-s 0x001F2950=@0x40040000.bit7_cleared
-s 0x001F2960=setup_0x4004xxxx
-s 0x001F2D76=set_YUV_address_to_chip4004
-s 0x001F2DC6=set_40040018
-s 0x001F2F70=nullsub_183
-s 0x001F2FD4=Setup_DMA_Audio
-s 0x001F3038=AudioApi_OnNotifyCompletion(R4 [IN param1], R5 [IN param2])
-s 0x001F31A8=AudioApi_SetInputLevel(R4 [IN param1])
-s 0x001F31F2=AudioApi_SetInputLine(R4 [IN mic_0_intern_1_extern])
-s 0x001F323E=call_get_8F98027C_ptr_value
-s 0x001F324C=AudioApi_SetOutputLine(R4 [IN param1])
-s 0x001F3298=AudioApi_GetOutputLine()
-s 0x001F32E6=AudioApi_SetOutputLevel(R4 [IN 0_speaker_1_lineout_2_hdmi])
-s 0x001F3332=AudioApi_SetOutputChannel(R4 [IN param1])
-s 0x001F337E=AudioApi_PlayStandby(R4 [IN param1], R5 [IN param2], R6 [IN param3], R7 [IN param4]/* , param5 */)
-s 0x001F33DC=AudioApi_PlayStart()
-s 0x001F3426=AudioApi_PlayEnd()
-s 0x001F3470=AudioApi_RecStandby(R4 [IN param1], R5 [IN param2], R6 [IN param3], R7 [IN param4])
-s 0x001F34B8=AudioApi_RecStart()
-s 0x001F3502=AudioApi_RecPause()
-s 0x001F354C=AudioApi_RecEnd()
-s 0x001F3596=AudioApi_GetBuffer(R4 [IN param1], R5 [IN param2], R6 [IN param3])
-s 0x001F35EC=AudioApi_SetBuffer(R4 [IN param])
-s 0x001F364A=AudioSvc_HdmiStartPlaying(R4 [IN 0_stop_1_start])
-s 0x001F3678=AudioApi_xxF
-s 0x001F36C6=AudioApi_xx10
-s 0x001F3714=AudioApi_xx11 (/* unused call */)
-s 0x001F3762=AudioTask_Initialize(R4 [IN param1])
-s 0x001F377C=Tsk13 ( /* AudioTask */)
-s 0x001F37E8=AudioTask_SendMessage(R4 [IN param])
-s 0x001F381E=AudioTask_OnMessage
-s 0x001F38D4=AudioTask_OnMessage_RecStandby(R4 [IN param1], R5 [IN param2], R6 [IN param3], R7 [IN param4])
-s 0x001F3942=AudioTask_OnMessage_RecStart
-s 0x001F3968=AudioTask_OnMessage_RecPause
-s 0x001F397C=AudioTask_OnMessage_RecEnd
-s 0x001F39B8=AudioTask_OnMessage_PlayStandby
-s 0x001F3ABC=AudioTask_OnMessage_PlayStart
-s 0x001F3B28=AudioTask_OnMessage_PlayEnd
-s 0x001F3B92=AudioTask_OnMessage_InputLevel(R4 [IN param1])
-s 0x001F3BC6=AudioTask_OnMessage_InputLevel_FlgSet(R4 [IN param1])
-s 0x001F3BD2=AudioTask_OnMessage_InputLine(R4 [IN param1])
-s 0x001F3BF6=AudioTask_OnMessage_InputLine_FlgSet(R4 [IN param1])
-s 0x001F3C02=AudioTask_OnMessage_OutputLevel(R4 [IN param1])
-s 0x001F3C26=AudioTask_OnMessage_OutputLevel_FlgSet(R4 [IN param1])
-s 0x001F3C32=AudioTask_OnMessage_OutputLine(R4 [IN param1])
-s 0x001F3C7E=AudioTask_OnMessage_SetOutputLine_SetFlg(R4 [IN param1])
-s 0x001F3C8A=AudioTask_OnMessage_GetOutputLine_GetFlg(R4 [OUT param1])
-s 0x001F3C94=AudioTask_OnMessage_SetOutputChannel
-s 0x001F3CA0=AudioTask_OnMessage_GetBuffer
-s 0x001F3D64=AudioTask_OnMessage_SetBuffer
-s 0x001F3E38=AudioTask_OnMessageF
-s 0x001F3E4A=AudioTask_OnMessage10
-s 0x001F3E5C=AudioTask_OnMessage11
-s 0x001F3E6E=AudioT_ret1_00
-s 0x001F3E72=AudioT_ret1_01
-s 0x001F3E76=AudioTask_GetStatus(R4 [OUT currentAction])
-s 0x001F3E80=AudioT_get_InputLineFlag
-s 0x001F3E9E=nullsub_55
-s 0x001F3EB8=Tsk03_1F3EB8
-s 0x001F4418=prepare00_transfering_setting
-s 0x001F44B8=HCD_0x65000014bit17_cleared
-s 0x001F44DE=HCD_Clear_Reg14bit17_Set_Reg0404bit3
-s 0x001F4502=prepare01_transfering_setting
-s 0x001F459A=HCD_get_SizeOfData
-s 0x001F45DA=HCD_clear_reg14bit18_reg0408bit3_FallingEdge
-s 0x001F45FE=AudioDma_Timer_160_Start
-s 0x001F461E=AudioDma_Timer_160_Stop
-s 0x001F4638=AudioDma_Timer_160_Int
-s 0x001F46A4=AudioDmaTask_Initialize(R4 [IN param])
-s 0x001F46BE=Tsk14( /* AudioDmaTask */)
-s 0x001F46D6=AudioDmaTask_PostMessage(R4 [IN param])
-s 0x001F471A=AudioDmaTask_OnMessage(R4 [IN param])
-s 0x001F4818=AudioDmaTask_OnMessage_InitPlay
-s 0x001F48D6=AudioDmaTask_OnMessage_StartPlay
-s 0x001F4A30=AudioDmaTask_OnMessage_StopPlay
-s 0x001F4A6C=AudioDmaTask_OnMessage_InitRec
-s 0x001F4AEA=AudioDmaTask_OnMessage_StartRec(R4 [IN param1])
-s 0x001F4BAC=AudioDmaTask_OnMessage_PauseRec
-s 0x001F4C8E=AudioDmaTask_OnMessage_StopRec
-s 0x001F4D94=AudioDmaTask_OnMessage_Dma4_TransferComplete(R4 [IN param1])
-s 0x001F5012=AudioDmaTask_OnMessage_Dma5_TransferComplete(R4 [IN param1])
-s 0x001F53E6=AudioDmaTask_OnMessage_TimerEvent
-s 0x001F5664=DmaT_Sweep
-s 0x001F582A=call_DmaCh5_Start
-s 0x001F587C=AudioDmaTask_CopyAudioData()
-s 0x001F5ABE=set_flag_x25_n
-s 0x001F5B10=AudioDmaApi_InitPlay
-s 0x001F5B66=AudioDmaApi_StartPlay
-s 0x001F5BC4=AudioDmaApi_StopPlay
-s 0x001F5C0E=AudioDmaApi_InitRec
-s 0x001F5C64=AudioDmaApi_StartRec
-s 0x001F5CAE=AudioDmaApi_PauseRec
-s 0x001F5CF8=AudioDmaApi_StopRec
-s 0x001F5D42=AudioDmaApi_Dma4_TransferComplete(R4 [IN param])
-s 0x001F5D74=AudioDmaApi_Dma5_TransferComplete(R4 [IN param])
-s 0x001F5DA6=AudioDmaApi_TimerEvent
-s 0x001F5DD6=HdmiCecTimer_StartTimer(R4 [IN param1])
-s 0x001F5DF6=HdmiCecTimer_StopTimer()
-s 0x001F5DFE=HdmiCecTimer_Run()
-s 0x001F5E1A=HdmiCecTimer_CreateLocalTimer(R4 [IN timer_id], R5 [IN param2], R6 [IN param3], R7 [IN param4])
-s 0x001F5E3E=HdmiCecTimer_StartLocalTimer(R4 [IN timer_id])
-s 0x001F5E58=HdmiCecTimer_StopLocalTimer(R4 [IN timer_id])
-s 0x001F5E6C=HdmiCecTimer_getStatusLocalTimer(R4 [IN timer_id; OUT is_runing])
-s 0x001F5E7E=HdmiCecTimer_RunLocalTimer(R4 [IN timer_id])
-s 0x001F5EDE=nullsub_21
-s 0x001F5EE0=call_sub_158EE6
-s 0x001F5F50=Tsk29
-s 0x001F64B4=Tsk2D
-s 0x001F6542=ret0__0001
-s 0x001F6FF0=ret1__0000
-s 0x001F6FF4=ret1__0001
-s 0x001F7680=ret0__0002
-s 0x001F78CC=ret1__0002
-s 0x001F78D0=ret1__0003
-s 0x001F7D6A=nullsub_22
-s 0x001F7E6A=nullsub_56
-s 0x001F89B8=struc_139_compare
-s 0x001F89D6=struc_139_copy
-s 0x001F90C2=get_8F980D01
-s 0x001F93F4=ptp_OC_GetObjectInfo_sub1
-s 0x001F9AC4=init_400Axxxx
-s 0x001F9AF6=setup_400Axxxx
-s 0x001FA1DE=MacroCalc
-s 0x001FA30A=inttab_39_body
-s 0x001FA32A=Setup_Tsk02_callback
-s 0x001FA344=Tsk02_WaitForMsg
-s 0x001FA35C=Task02_PostMessage
-s 0x001FA392=call_Tsk02_Release
-s 0x001FA39E=Tsk02_Release
-s 0x001FA3F8=Tsk02_OnMsg
-s 0x001FA448=Tsk02_Msg_1_s4012_DO_STUFF
-s 0x001FA47A=s4006_Setup
-s 0x001FA4D4=s4006_check_field_A
-s 0x001FA502=set_s4006_mode
-s 0x001FA6EC=s4006_load_address
-s 0x001FA7DE=s4006_Setup_A
-s 0x001FB022=s4006_Setup_B
-s 0x001FB488=s4006_Setup_C
-s 0x001FB846=s4006_Setup_D
-s 0x001FBD26=s4006_Setup_E
-s 0x001FC2E6=s4006_Setup_F
-s 0x001FC89E=s4006_Setup_G
-s 0x001FD004=s4006_Setup_H
-s 0x001FD710=s4006_Setup_J
-s 0x001FE1A0=s4006_SetReady?
-s 0x001FE1DC=s4006_WaiFlg_Clr_8000
-s 0x001FE20C=s4006_1FE20C
-s 0x001FE270=s4006_ptr_type
-s 0x001FE2D6=s4006_ptr_type_reg_set
-s 0x001FE494=s4006_1x0_x000
-s 0x001FE572=s4006_Wait_x10_x1000
-s 0x001FE594=clear_struc_228_0
-s 0x001FE5AE=init_struc_228
-s 0x001FE5E0=setup_semaphore_x05
-s 0x001FE62E=setup_port_0x4011xxxx_4019xxxx_4006xxxx
-s 0x001FE99A=mem_copy_word
-s 0x001FE9DE=wai_FRset07_eq_FRset08
-s 0x001FEA82=settings_xxx
-s 0x001FF1BC=RestoreSettingsXX
-s 0x001FF5C6=wai_FRset05_eq_FRset06
-s 0x002002EA=wait_for_object_equal
-s 0x00200654=hdmi_play_Menu_UI
-s 0x002006F8=hdmi_call_init_UI
-s 0x00200774=check_CARD
-s 0x00200926=default_button_process
-s 0x00200B36=BFT336_s2_200B36
-s 0x00200D14=BFT336_s1
-s 0x00200D16=BFT336_s7_200D16
-s 0x00200D2C=BFT336_s3_nullsub
-s 0x00200D2E=hdmi_playback_Menu_UI
-s 0x00200EF4=BFTxx_s1_200EF4
-s 0x00200EF6=BFT337_s7_200EF6
-s 0x00201188=BFT338_s7_201188
-s 0x00201388=BFTxx_s3_201388
-s 0x0020138A=BFTxx_s1_20138A
-s 0x0020138C=BFT339_s7
-s 0x002014EE=BFT340_s7_2014EE
-s 0x00201642=BFT339_s3
-s 0x002016AE=BFT340_s3_2016AE
-s 0x0020171A=hdmi_draw_UI
-s 0x002017FA=hdmi_draw_element_txt
-s 0x0020189A=hdmi_filling_color_rect
-s 0x002018E0=setup_rect
-s 0x00201910=setup01_rect
-s 0x0020195A=hdmi_call_init_color
-s 0x0020196A=hdmi_playback_Menu_draw_element
-s 0x00201B18=Draw_Menu_UI
-s 0x00201E0A=draw_element12
-s 0x00201EAA=draw_current_menu_item
-s 0x00202242=call_sub_1BB262
-s 0x00203DFE=I2C_send_recv
-s 0x00203F20=Tsk0x_PostMsg_1
-s 0x00203F4E=Setup_Tskxx_callback
-s 0x00203F68=Tskxx_203F68
-s 0x00203F80=Task0x_PostMessage
-s 0x00203FB6=Tskxx_mbx_cb_func
-s 0x002041B4=get_SWx_state
-s 0x00204200=getTftOrientation(R4 [OUT position])
-s 0x0020465E=set0x_sync_NULLSUB
-s 0x00204660=set03_sync_xx
-s 0x002046F0=set04_sync_xx
-s 0x00204734=set05_sync_xx
-s 0x00204790=set06_sync_xx
-s 0x002048D0=set07_sync_xx
-s 0x00204A00=set08_sync_xx
-s 0x00204C92=set_event_x1C_x2000
-s 0x00204CA0=set_event_x1C_x1000
-s 0x00204CAE=set0B_sync_xx
-s 0x00204D00=set0C_sync_xx
-s 0x00204F50=set0E_sync_xx
-s 0x00205018=set0F_sync
-s 0x0020505E=set11_sync
-s 0x00205418=set12_sync
-s 0x00205422=set13_sync_nullsub
-s 0x00205424=set14_sync
-s 0x00205722=set15_sync
-s 0x002057BC=set16_sync
-s 0x002057C6=set17_sync_nullsub
-s 0x002057C8=set18_sync_xx
-s 0x0020588E=set19_sync
-s 0x002058FA=set1A_sync
-s 0x0020596C=set1D_sync
-s 0x00205ACC=set23_sync_nullsub
-s 0x00205ACE=set24_sync
-s 0x00205C42=set26_sync
-s 0x00205C8C=set27_sync
-s 0x00205D70=setflag_1C_x2000
-s 0x00205D7E=set2C_sync
-s 0x00205DDE=set2D_sync
-s 0x00205E70=set2E_sync
-s 0x00205EB4=set31_sync
-s 0x00205EE4=set32_sync
-s 0x00205F36=nullsub_80
-s 0x00205F38=set34_sync
-s 0x00206048=set36_sync
-s 0x00206056=set39_sync
-s 0x002060C0=set3B_sync
-s 0x002062A2=call_sub_10D064
-s 0x002062B0=set3E_sync
-s 0x00206706=set41_sync_setflg_x1E_x8
-s 0x00206712=set44_sync
-s 0x0020677C=set48_sync_setflg_x1C_x4000
-s 0x0020678A=set49_sync_setflg_x12_x4000
-s 0x00206798=set4A_sync_setflg_x12_x4000
-s 0x002067A6=nullsub_82
-s 0x002067A8=set29_sync
-s 0x002067B4=set2A_sync
-s 0x0020680E=nullsub_83
-s 0x00206810=set50_sync
-s 0x00206828=dlist_x3x_getNext
-s 0x00206898=dlist_x30_insert
-s 0x002069A0=nullsub_57
-s 0x0020800E=call_nullsub_57
-s 0x00209D32=start_task_x3C
-s 0x00209D3E=Tsk3C
-s 0x00209DB0=ret_CF57D470
-s 0x00209DB8=setflag_x2C_x1
-s 0x00209DC4=setflag_x2C_x2
-s 0x00209DD0=Tsk3C_Init
-s 0x00209DEA=call_Reset_1B8018
-s 0x00209E44=tsk3C_loop_body_B
-s 0x00209EA2=call_setup_s287_structures
-s 0x00209EB0=call_nullsub_58
-s 0x00209EBE=call_nullsub_59
-s 0x0020A410=setup_s287_structures
-s 0x0020B0B2=nullsub_58
-s 0x0020B0B4=nullsub_59
-s 0x0020B0B6=struc_287_setup
-s 0x0020B4AA=nullsub_184
-s 0x0020F16E=call_DMA_transfering
-s 0x0020F618=start01_DMA1_transfering
-s 0x0020FB26=set_flg_35_1
-s 0x0020FB3C=start_DMA1_transfering
-s 0x00210C3C=Tsk0B_FlagHandler
-s 0x002137C8=Tsk0B_PostMsg_1_1
-s 0x00213898=Tsk0B_PostMsg_1_2
-s 0x00213990=Tsk0B_PostMsg_1_3
-s 0x00213A90=Tsk0B_PostMsg_5
-s 0x00213B66=Tsk0B_PostMsg_4
-s 0x00213C0C=set_@0x8F9DC9F4(R4 [IN value]  /* sets 8bits @0x8F9DC9F4 */)
-s 0x00213C16=get_@0x8F9DC9F4(R4 [OUT value] /* gets 8bits @0x8F9DC9F4 */)
-s 0x00213EEE=copy_MvDefectTable_to_ram
-s 0x00213F48=reflash_MvDefectTable
-s 0x00213F92=clear_MvDefectTable
-s 0x00213FC0=check_MvDefectTable
-s 0x00213FEE=DPS_constructXml(R4 [IN ptrRequest; OUT err], R5 [IN param2], R6 [IN param3])
-s 0x00214092=DPS_parseIncomingXml
-s 0x00214422=DPS_XmlAddResult
-s 0x00214464=DPS_AbortJob
-s 0x002144C6=DPS_On_AbortJobResponse
-s 0x002144E8=DPS_ConfigurePrintService
-s 0x00214698=DPS_On_ConfigurePrintServiceResponse
-s 0x00214952=DPS_ContinueJob
-s 0x00214988=DPS_On_ContinueJobResponse
-s 0x002149AA=DPS_GetCapability
-s 0x00214B14=DPS_On_GetCapabilityResponse
-s 0x00214D00=DPS_GetDeviceStatus
-s 0x00214D36=DPS_Poll_DeviceStatus
-s 0x00214E70=DPS_On_GetDeviceStatusResponse
-s 0x00214E7E=DPS_On_NotifyDeviceStatus
-s 0x00214E8C=DPS_GetJobStatus
-s 0x00214EC2=DPS_Poll_Jobstatus
-s 0x0021517E=DPS_On_GetJobStatusResponse
-s 0x0021518C=DPS_On_NotifyJobStatus
-s 0x002151B6=DPS_StartJob
-s 0x00215414=DPS_On_StartJobResponse
-s 0x002159F0=xml_VersionBlock
-s 0x00215A38=xmlOutputString(R4 [IN struct; OUT bufPtr_or0], R5 [IN string])
-s 0x00215ABA=xmlSprintf
-s 0x00215B4E=xmlOutputKey(R4 [IN struct; OUT bufPtr_or0], R5 [IN string], R6 [IN value], R7 [IN sprintfFormat])
-s 0x00215BA0=xml_OpenInputTag
-s 0x00215BB2=xml_CloseInputTag
-s 0x00215BC4=xml_OpenOutputTag
-s 0x00215BD6=xml_CloseOutputTag
-s 0x00215BF8=_reading_card
-s 0x00215C1C=_writtinging_card
-s 0x00215C42=FS_formatCardSpecially
-s 0x002163F0=ExFAT_readParseMbrBootsector(R4 [IN blocksCapacity], R5 [IN sectorSize], R6 [IN breadAbsDevFunction])
-s 0x00216494=ExFAT_checkMbr(R4 [IN blocksCapacity; OUT err], R5 [IN sectorSize], R6 [IN ptrMbr])
-s 0x0021666A=ExFAT_checkBootsector(R4 [IN blocksCapacity; OUT err], R5 [IN sectorSize], R6 [IN ptrBoot])
-s 0x00216C98=_FS_getFileCBPtr(R4 [IN filenumHI; OUT err], R5 [IN filenumLO], R6 [IN ptr_filePtr])
-s 0x00216DA8=set_r4_byte_ptr_zero
-s 0x00219694=FS_delete(R4 [IN fileORdirstring; OUT err], R5 [IN 0x10_dir])
-s 0x002196E6=FAT_delete
-s 0x00219840=ExFAT_delete
-s 0x00219A18=isFreeFileCBPtr(R4 [In driveId; OUT ok])
-s 0x00219A46=FS_open(R4 [IN name;OUT filenum], R5 [IN mode], R6 [IN byteAmode])
